钦定四库全书
钦定辽金元三史国语解
提要
【臣】等谨案：辽，金元三，史国语解四十六卷，乾隆四十七年奉。
勅撰考译语对音，自古已然，公羊传所称地物从中国，邑人名从，主人是也；译语兼释其名义，亦自古已然，左传所称楚人谓乳糓谓虎于莬糓，梁传所称吴谓善，伊谓稻缓号从中国，名从主人，是也；间有音同字异者，如天竺之为捐笃，身毒印度，乌桓之为乌丸，正如中国文字，偶然假借，如欧阳汉碑作欧阳包胥战国防作勃苏耳，初非以字之羙恶分别爱憎也，自魏书改柔然为蠕懦，比诸蠕动，已属不经，唐书谓回纥改称回鹘取轻健，如鹘之意，更为附防，至宋人武偹不修，邻敌交侮，力不能报，乃区区修隙，于文字之间，又不通译语，竟以中国之言，求外邦之义，如赵元昊自称兀卒，转为吾祖，遂谓吾祖为我翁萧鹧巴本属蕃名，乃以与曽淳甫作，对以鹧巴，鹑脯为恶谑，积习相沿，不一而足，元托克托等修宋，辽，金三史，多袭旧文，不加刋正，考其编辑成书，已当元末，是时，如台哈布哈，号为文士，今所传纳新【案，纳新原本误作廼贤今改正，】金台集，首有所题篆字，亦自署曰：泰不华居然讹异，盖旧俗已漓，并色目，诸人亦不甚通其国语，宜诸史之讹谬，百出矣，迨及，明初，宋濓等纂修元史，以八月告成，事迹挂漏，尚难殚数，前代译语，更非所谙，三史所附，国语解颠舛支离，如出一辙，固其宜也。我！
皇上圣明天纵迈古防今洞悉诸国之文灼见旧
编之误
特命馆臣详加厘定并一一
亲加指示，务得其真，以索伦语正，辽史凡十卷，首君名，附以后妃，皇子公主，次宫卫附以军名次部族附以属国，次地理，次职官，次人名次，名物共七门，以满洲语正，金史凡十二卷首君名，附以后妃，皇子次部族，次地理，次职官附以军名次姓氏，次人名，附以名物共六门，以防古语，正元史凡二十四卷首帝名，附以后妃，皇子公主，次宫卫附以军名次部族，附以国名，次地理，次职官，次人名次，名物共七门，各一一着其名义，详其字音字音为汉文，所无者则两，合三合以取之，分析防茫，穷极要窅，即不谙，繙译之人，绎训释之，明悟语声之转亦觉，厘然有当于心而恍然于旧史之误也。盖自。
钦定三合切音清文鉴出而
国语之精奥，明至此书，出而前史之异同得失，亦明不但宋明二史可据，此以刋其讹，即四库之书，凡人名地名，官名物名，涉于三朝者，均得援以改正，使音训，皆得其真。
圣朝考文之典泃超轶乎万矣乾隆五十四年
二月恭校上
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
钦定辽史语解卷一【按辽以□伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
君名【按辽世系编次其非太祖本支者列于后后妃 皇子 公主附】
竒善汗【满洲语竒善鲜明也，汗君长之称，卷一作竒首可汗辽始祖】。
克敦 ，【防古语，防数之谓卷三十七作可敦辽逺祖】。
鲁塔 【防古语坚执也卷三十七作勒得山名】
巴图 【蒙古语结实也卷三十七作勃突山名】
锡沙 【满洲语腰铃也卷三十七作辖失泺名】
穆丹 【满洲语弯曲也卷三十七作没打河名】
塔哩珠 ，【蒙古语，耕也，卷三十七作塔懒主城名】。
乌【尔，】呼赫 【满洲，语已斜也卷三十八作乌鲁虎，克地名】。
格黙，【勒 蒙古语，空榛子也，卷三十九作个没里水名】。
塔【斯 蒙古语性烈也卷四十六作塌西地名】
塔布 【蒙古语五数也卷四十六作塌母城名】
齐苏 【蒙古语血也卷四十六作乞粟河名】
济必 【蒙古语锈也卷五十九作吉避寨名】
和拉 【蒙古语逺也卷六十作鹤剌泺名】
矩巴哩【木 ，唐古特语，矩巴根本也，哩木次第也，卷六十一作厥防离弭河名】。
玛【勒】贝 ，【蒙古语，玛勒牲畜也，贝有也，卷六十四作弥里，本岭名】。
雅里 【满洲语肉也卷六十四作鸭里河名】
雅【尔】，鼐都【勒】斡 【，唐古特语雅尔，鼐夏居也，都勒斡戒律也，卷六十八作野鸟，笃斡山名】。
满达 【，蒙古语坛城也，卷六十八作满，得山名，又湖名】。
哈布【尔， 蒙古语春也，卷六十八作合不剌，山名】。
图伯【特 ，即唐古特也，卷六十八作图，不得水名】。
青济达 ，【蒙古语，青诚也，济达枪也，卷六十八作城，吉得井名】。
约苏 【蒙古语理也卷六十八作遥斯岭名】
格徳 【唐古，特语格福也徳安也卷六十八作葛徳泉名】。
扎兰 【满洲语世代也卷六十八作查懒淀名】
伊拉玛 【蒙古语桑树也，卷六十八作益马里坂名】。
库库 【蒙古语青色也卷六十八作库骨水名】
色珍 【满洲语车也卷六十八作斜轸山名】
伯哩 【满洲语弓也卷六十八作怕里水名】
奇【木】达 【，难易之易也，卷六十八作趣没，打河名】。
和托 【满洲语葫芦也卷六十八作虎特山名】
科绰 【满洲，语幽僻处也，卷六十八作括折，山名】。
塔拉布【尔，】噶 【满洲，语塔拉野外也，布尔噶栁条也，卷六十八作田里不鲁斡，地名】。
诺，郭苏 【蒙古语，鸭也，卷六十八作古狘，地名】。
黙徳哩 【满洲，语海也，卷六十八作抹特，凛谷名】。
和【尔，】台 ，【蒙古语，和尔摔靫也，台有也，卷六十八作画卢打山名】。
诺，【木】沁 ，【蒙古语，唪经人也，卷六十八作奴，穆真峪名】。
哈喇台扎拉 ，【蒙古语，哈喇台有黑色之谓扎拉，防缨也卷六十八作孩里，迭扎剌山，名】。
乌兰展 ，【蒙古语，乌兰红色也，展象也。卷六十八作吾鲁真，谷名】。
伊克 【蒙古语大也卷六十八作野葛岭名】
库济敖，拉阿林 ，【蒙古语，库济香也，敖拉山也，阿林满洲语山也，卷六十八作括只阿剌阿。
里山名】
布图舍哩， 【满洲，语布图幽闇也，舍哩泉也，卷六十八作排得述，鲁泺名】。
和尼 【蒙古语羊也卷六十八作瓌泥泺名】
色【勒】迪 【甲也卷六十八作萨题泺名】
济苏 【蒙古语色也，卷六十八作直舍山名，又作只舍并改】。
聂哷 【满洲语单弱也卷六十八作湼烈山名】
巴恩 【卷六十八作跋恩，因无解义，但改字面山，名】。
固【尔，】班 ，【蒙古语三数也。卷六十八作果里白山名】。
果【勒 蒙古语河也卷六十八作侯勒水名】
徳【勒】璸， 【满洲，语帽沿也，卷六十八作鐡里必山名】。
伊埒 【蒙古语明显也卷六十八作耶里山名】
苏拉 【满洲语闲散也卷六十八作束剌山名】
博啰齐巴噶 ，【蒙古语，博啰青色也，齐巴噶枣也，卷六十八作颇罗，扎不葛山，名】。
璸都 ，【蒙古语圈防之圏也，卷六十八作撇都，地名】。
乌【尔，】古济 ，【蒙古语已孳息也，卷六十八作讹鲁古只，山名】。
都哩【木，】敖拉 ，【蒙古语，都哩木规模也，敖拉山也，卷六十八作都里也，剌地名】。
阿里 【满洲语，令其承当也，从史卷六十八原文，山名】。
乌里 【满洲，语弓也，从史卷六十八原文岭名】。
苏【尔，】鄂博 ，【蒙古语，苏尔威也，鄂博堆，石以为祭处也。卷六十八作索阿不？山名】。
布延 【蒙古语福也卷六十八作不野山名】
哈喇，岱 【蒙古语，有黑色之谓卷六十八作曷朗底地名】。
鄂【尔，】琨 【，蒙古部名卷六十八作讹鲁，琨坡名】。
都【尔，】苏 【蒙古语体势也，卷六十八作夺里舍，泽名】。
额彻济 ，【蒙古语已瘦也卷六十八作悦，只吉地名】。
萨纳台 ，【蒙古语萨纳心也，台有也，卷六十八作沙奴特地名】。
扎实 【，唐古特语吉祥也，卷六十八作查沙地名】。
满雅都 ，【卷六十八作漫牙覩，因无解义，但改字面山，名】。
佛【尔】格，屯 【满洲，语搬指也，卷六十八作佛，葛都地名】。
沙芝直 ，【卷六十八作沙，只直因无解义，但改字面山，名】。
都哩 【满洲语揺车也卷六十八作覩里山名】
阿喇【勒 ，蒙古语水中岛也，卷六十八作吾剌里，山名】。
沙津 【满洲语法度也卷六十八作沙只山名】
沙布【尔， 蒙古语，鞋也，卷六十八作撒不烈山名】。
辉和【尔 回部名卷六十九作畏吾儿城名】
谙达 【满洲语伙伴也卷七十三作宴荅山名】
辉发 【今吉林乌拉南卷七十三作回防城名】
图【卜】准 ，【蒙古语，图卜正也，凖东也，卷八十八作駞凖城名】。
鄂【尔】多 ，【满洲语亭也。卷九十三作窝鲁朶城名】。
巨穆古 ，【卷九十四作巨母古因无解义，但改字面城，名】。
察【克 蒙古语时也卷九十六作揷合谷名】
拉林 【今寜古塔河名卷一百一作剌离水名】
巴【尔】图 ，【蒙古语，巴尔虎也，图有也，卷一百四作防里堵山名】。
玛古 ，【蒙古语不善之谓卷一百六作抹古山，名】。
钦定辽史语解卷四
<史部,正史类,钦定辽金元三史国语解__钦定辽史语解>
钦定四库全书
钦定辽史语解卷五【按辽以索伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
职官
塔玛噶赛，【特 蒙古语，塔玛噶卬也，赛特大臣也，卷一作挞马狘沙里】。
额【尔】竒【木 蒙古语尊贵也，卷一作夷离堇】。
裕悦 【卷一作于越因无解义但改字面】
特哩衮 【蒙古语为首之谓卷一作惕隠】
伊【勒】希巴 ，【满洲语，伊勒希副也，巴地方也卷一作夷离毕】。
阿【勒】达【尔，】裕悦 ，【蒙古语，阿勒达尔名誉也，裕悦，改字面卷一作阿庐朶里于越】。
锡里 【蒙古语选防也卷三作舍利】
伊喇 【卷三作拽剌今从八旗姓氏通谱改正】
美楞 【满洲语肩也卷三作梅里】
达【尔，】罕 ，【蒙古语凢有勤劳，免其差役之谓卷四作逹剌干】。
玛【尔，】布 【，唐古特语红色也，卷四作麻都不百官志，又讹作麻普，系一官并改】。
实珠 【卷四作世烛因无解义但改字面】
达林 【满洲语岸也卷四作闼林】
萨纳噶 【蒙古语心也卷四作思奴古】
详衮 【理事官也卷四作详穏】
扎萨【克】辖 ，【蒙古语，管理旗务之，侍卫也，卷七作闸撒狘】。
塔玛 【行围收合也卷七作挞马】
锡林塔，拉 【满洲，语锡林精鋭也，塔拉野外也，卷十一作先离挞揽】。
令公 【官名，卷十三作令穏，穏字讹，如详防史讹，详穏之类，故改令公】。
额珍尼郭齐喀 【满洲，语君之亲，随也，卷十五作阿札，割只】。
谙达 【满洲语伙伴也卷二十二作按荅】
实达【尔 蒙古语亲随也卷二十八作小底】
圗噜 【蒙古语为首之谓卷三十作秃鲁】
美佛赫 【满洲语山坡也卷三十二作莫弗贺】
宗徳 【唐古特语守城人也卷四十五作选底】
多啰伦穆，腾 【满洲，语多啰伦，礼也，穆腾技艺也，卷四十五作敌烈，麻都】。
徳【尔】吉 ，【满洲语上也，卷四十五作梯里已】。
穆特布 ，【满洲语，令其成就也，卷四十五作马特本】。
玛古 【蒙古语不善之谓卷四十五作抹鹘】
都古棱 【蒙古语盈满也卷四十六作迪骨里】
图哩 【满洲，语豆也，卷四十六作吐里，卷七十三又作秃里并改】。
塔斡【尔 蒙古语财也卷四十六作沓温】
双寛 【满洲语海青也卷四十六作杓窊】
绰呼 【蒙古语头角也卷六十一作楚古】
阿【勒】，坦裕悦 ，【蒙古语，阿勒坦金也，裕悦，改字面卷七十三作阿鲁敦于越】。
乌林达 【满洲语司库也卷二十八作乌林答】
贝勒 【满洲，语管理众人之称卷二十九作孛堇】。
钦定辽史语解卷五
钦定四库全书
钦定辽史语解卷六【按辽以索伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
人名【，皇族 按辽代世，膺北，南府宰相之选及分任庶职者，耶律，萧二氏而已，耶律皆宗室也，史以系出横帐，五院，六院之间者，别为皇族表，今就表编辑自为一卷，其他世系不可殚，悉如太祖之弟达，勒达萨喇等，仍散见于人，名中，从史例也】。
塔拉 【满洲，语野外也，卷六十六作惕剌，又卷三作鐡剌非一人并改】。
实黙克 ，【满洲语，浸润也卷六十六作匣马葛，又卷七十五作霞马葛，非一人并改】。
托音 【防古语僧也卷六十六作铎穏】
希达 【满洲，语帘也，卷六十六作辖底，又作奚底？奚低卷二作霞的卷四作辖徳非一人并改】。
纳【尔，】珲 ，【满洲语细也，卷一百十二作湼烈衮】。
乌苏 【，蒙古语水也，卷六十六作偶思卷一又作绾思，非一人并改】。
和【尔，】郭【勒】济 ，【蒙古语，铅也，卷六十六作胡古只，又卷六作忽古质，非一人并改】。
摩绰 【满洲语拙也卷六十六作末掇】
春博里 【满洲，语软脇也卷六十六作楚不鲁，又卷五作楚补里非一人并改】。
华格 【卷六十六作滑哥，卷一又讹作化哥，系一人，又卷六作华割，卷七作化葛非一人，因无解义并。
改字面】
萨布 【满洲语鞋也卷六十六作赛保】
巴哩 【蒙古语执也，卷六十六作防里又卷二作霸里非一人并改】。
瑠格 【卷五作留哥因无解义但改字面】
布格 【蒙古语巫也卷六十六作盆哥】
科科里 【满洲，语瞒头套也，卷六十六作化葛里】。
希斯 【满洲，语山傍险峻处也，卷六十六作奚蹇，又卷二十三作遐拾，非一人卷二十九作哂斯卷六。
十九又讹作遐搭并改】
察【克 防，古语时也，卷五作察割，又卷十五作查割卷十六作册割卷十七作查葛卷二十作柴葛非。
一人并改】
乌绅 【满洲语田也卷一百十二作欧辛】
隆科 【满洲，语铜锅也，卷六十六作娄国，又作老古，非一人并改】。
宻逊 【满洲语酱也卷一百十二作勉辛】
完 【满洲语梯也卷六作宛】
舒噜 【满洲语瑚也卷六十六作室鲁】
伊实扬 【，唐古特语，伊实智慧也，扬声音也，卷八十一作乙辛】。
实神努 ，【卷八十一作十神奴，因无解义，但改字面】。
乌鲁【斯 ，防古语国也，卷八十一作欧里斯，又卷一作欧里思非一人并改】。
斡格 【卷六十六作蛙哥因无解义但改字面】
苏克 【防古语斧也卷十五作遂哥】
谢嘉努 ，【卷十五作谢家奴，因无解义，但改字面】。
埒富 【满洲语熊也卷十七作旅坟】
苏色 【满洲，语潦草也，卷八作速撒卷六十六又讹作苏撒，系一人，又卷四作素撒卷七十八作苏散。
非一人并改】
呼图【克 防古语福也卷十五作胡都古】
赫噜 【满洲，语车辐也，卷六十六作合禄，又作喝鲁，又作曷鲁卷二十八作合鲁，非一人并改】。
尼噜古 【防，古语腰也，卷十九作湼鲁古，又卷一作湼里衮卷十七作湼里姑，卷七十七作泥鲁衮。
非一人并改又女名】
实都 【防古语牙也卷六十六作石笃】
塔喇台 【防，古语有田之谓卷六十六作迭里特，又卷二十作迭里得，卷二十四作特里底卷二十。
六作得里底卷二十七作得里特非一人并改】
阿【勒】，坦 【防，古语金也，卷六十六作阿鲁敦】。
舒苏 【满洲，语廪给也，卷六十六作神速，又卷七作矧思非一人并改】。
萨结 【，唐古特语萨地也，结开广也，卷六十六作撒给】。
罕扎 【满洲语亷也卷六十六作痕只又卷九十二作韩家非一人并改】。
斡 【满洲语气味也卷三作洼】
休格 【卷六十六作休哥又卷二十五作朽哥非一人，因无解义，并改字面】。
和卓 【满洲，语美好也，卷六十六作合住，又卷六作曷主，卷十五作合卓，卷九十三作合术，卷一百十。
二作划者非一人并改】
阿里 【满洲语令其承当也卷六十六作阿烈】
诺，观 【蒙古语，緑色也卷六十六作奴，又卷十作褭，□非一人并改】。
辰格 【卷六十六作陈哥因无解义但改字面】
嘉努 【卷六十六作家奴因无解义但改字面】
罗汉努 【卷十九作罗汉奴，因以佛号为名，但改字面】。
达噜噶 【防古语头目也十九作敌鲁古】
果实 【满洲语疼爱也卷十九作髙十】
呼鲁苏 【防古语芦苇也卷六十六作豁里斯】
图【勒】锦 ，【满洲语，此外之外也，卷六十六作图鲁窘，又卷八十五作陀罗斤，非一人并改】。
唐古 【满洲，语百数也。卷六十六作棠古，又卷七作唐果卷九作唐筈非一人并改】。
实纳齐 ，【防古语，走山岗人也，卷六十六作斜湼赤】。
特烈 【满洲语蒸也卷六十六作挞烈】
乌页 【防，古语世代也，卷二十六作吾也，又卷九十二作乌野，非一人并改】。
色珍 【满洲语车也卷八作斜轸】
硕格 【满洲，语银锞也，卷六十六作朔，古卷一百十二又作朔，括非一人并改】。
穆【克】徳 【满洲，语兴盛之，谓卷七十六作弥骨顶】。
乌哲 【防，古语防也卷五作屋质又卷二十作术者，卷一百十四作兀直，非一人并改】。
迪里 【头也，卷六十六作涤列，又作的烈，又卷二作迭里迭烈，觌烈卷十五作敌烈，卷九十三作低烈。
卷一百十二作敌猎非一人并改】
大悲努 ，【卷六十六作大悲奴，因以佛号为名，但改字面】。
和啰【木】萨，噶 【防，古语弓□也，卷三作阿鲁扫古】。
萨【尔，】珠 【，唐古特语新船也，卷六十六作撒剌竹】。
托云 【满洲，语准头也，卷六十六作頽昱又卷十四作图玉，非一人并改】。
托纽 【满洲，语围碁也，卷七十七作圑寕，又卷九十二作秃宁非一人并改】。
达鲁 【防古语，琵琶骨也，卷六十六作敌禄，又作的禄卷一作敌鲁卷三作的鲁非一人，又卷八十四。
女名并改】
玛鲁 【满洲语瓶也卷十九作马六】
努【克】，特 【满洲，语防牧处也，卷六十六作奴古达】。
贵音 ，【防古语浅也，卷六十六作瑰音，又卷九十作瑰引，并改】。
乌【尔，】古巴 ，【蒙古语已孳息也，卷六十六作乌古不】。
果啰 【满洲语逺也卷六十六作国留】
托【卜】，嘉 【满洲，语膝葢骨也卷六十六作挞不也】。
博迪 【防，古语菩提也，卷六十六作颇的，又卷八十四作婆典，非一人并改】。
布库， 【满洲，语善扑人也，卷六十六作蒲古，又本卷及卷三十七作普古，卷七作铺，古非一人并改】。
阿古齐 【防，古语寛厰也，卷六十六作罨古只，又卷一作遏古只，阿骨只阿古只，卷二十七作阿鹘。
产卷一百十四作阿古哲非一人并改】
锡黙 【防古语，精液也，卷六十六作霞抹，又卷二十九作遐买，非一人并改】。
髙嘉 【卷六十六作髙家因无解义但改字面】
锡里哈 【满洲，语已选防也卷六十六作释鲁斡】。
特黙 【防，古语骆驼也，卷二十五作特抹，又卷六十六作特摩卷十九作特末卷一百一作特免非一。
人并改】
章努 【卷二十八作章奴因无解义但改字面】
乌津 【满洲语家生子也卷六十六作呉九】
辰嘉努 【卷二十五作陈家奴因无解义，但改字面】。
萨兰 【蒙古语月也卷七十三作撒懒】
佛徳 【满洲语令其奋勉也卷六十六作颇得】
乌库哩 【牛也，卷七十三作兀古隣，又卷八十作乌古，隣非一人，又卷十作乌骨里女名并改】。
瑠嘉努 ，【卷六十六作刘家奴，因无解义，但改字面】。
额【特】埒， 【防古语，享受之，谓卷六十六作斡特剌，又卷八十三作讹特懒，非一人卷七十一作斡特。
懒女名并改】
舒 【满洲语文也卷八作稍】
特布 【满洲语令其盛装也卷三十一作贴不】
雅鲁 【满洲语田界也卷三十一作耶鲁】
珠拉 【防古语灯也卷六十四作术烈】
钦定辽史语解卷六
钦定四库全书
钦定辽史语解卷七【按辽以索伦语为本语解内，但释觧义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
人名
锡【尔】格 【满洲语丝也卷一作辖剌哥】
摩哩 【，蒙古语马也，卷一作牟里又卷二十八作末里，非一人并改】。
实喇 【蒙古语，黄色也，卷一作辖剌又卷十六作虚列，卷二十七作实娄，卷七十七作石剌卷七十四。
作匣列非一人并改】
达【勒】达， 【满洲，语遮蔽也，卷一作迭栗底又卷七作敌荅卷三十作达达，非一人并改】。
鲁库 【满洲，语草木厚宻也卷一作乐，姑又卷四作畧姑卷六十七作劳，古非一人并改】。
坚安巴 【满洲，语坚理也，安巴大也卷一作仅阿鉢】。
玛古纳古【尔， 蒙古语，玛古不善之谓纳，古尔池也，卷一作弭姑乃懐里】。
舒古鲁 【满洲，语舒文也，古鲁朴素也卷一作蜀古鲁】。
苏库 【满洲，语耳也，苏库皮革也卷一作神速姑】。
珠【勒】呼 ，【满洲语，扯手也卷一作直里姑，又作只里姑，卷二作只里古卷十一作侄里姑，卷一百八。
作直鲁古非一人并改】
嘉哩 【满洲语令其廵察也卷一作解里】
巴【尔，】特哩衮 ，【蒙古语，巴尔虎也，特哩衮为首之谓卷一作拔剌廸里姑】。
果济 【满洲，语歪指也，卷一作古只，又卷六十五作髙九非一人并改】。
摩多 ，【蒙古语，树木也卷一作磨朶，又卷六十三作黙啜，非一人并改】。
阿巴 【满洲语围也卷一作阿鉢】
舒噜 【满洲，语瑚也，卷一作实鲁又作室鲁述，吕又卷七作失鲁，非一人并改】。
缫古 【防，古语坐也，卷一作扫古卷十七作慥古，又作扫姑卷五十八作娑，古非一人并改】。
聂哷 【满洲，语单弱也，卷一作湼离，又卷十六作湼里卷二十五作聂里卷，三十二作湼勒非一人，并。
改】
伊埒穆【尔， 蒙古语，伊埒明显也，穆尔踪迹也，卷一作雅里，弥里】。
纳喇苏 【蒙古语松树也卷一作湼里思】
特哩衮 ，【蒙古语，为首之谓卷一作迪里姑，又卷十五作题里姑，非一人并改】。
托里 【蒙古语，铙也卷一作特里，又卷七作秃里非一人并改】。
呼哩 【满洲，语松子也，卷一作忽烈又卷十一作歘列卷十九作忽列卷二十五作胡吕卷一百一作。
胡劣卷一百三作湖烈非一人并改】
塔【勒】满 【满洲语雾也卷一作特离敏】
布呼 【满洲语鹿也卷一作怖胡】
伊拉齐 【满洲语第三之谓卷一作亚里只】
哈逹拉 【满洲语辔也卷一作赫底里】
乌云 【满洲，语九数也。卷一作兀欲又巻三十二作勿于非一人并改】。
赛音伯，哩 【满洲，语赛音好也，伯哩弓也卷一作赛保里】。
农衮 【六数也，卷一作奴古又卷七作女古，非一人并改】。
额【尔，】古济 ，【蒙古语已举之谓卷一作曷鲁只】。
裕【勒】沁 【，唐古特语，裕勒地方也。沁，大也卷一作污里轸，亦作兀里轸系一人并改】。
辖塔哩 【满洲语栅栏也卷二作辖得里】
托诺 【满洲，语穹庐木，圏顶也，卷二作秃馁又卷七作屯奴，非一人并改】。
呼逊 【满洲，语力也，卷二作胡损，又作胡逊系一人，又卷三十作虎思，非一人并改】。
布伦 【满洲语车头也卷二作勃鲁恩】
哈喇 【蒙古语黒色也卷二作曷剌又卷四作何剌非一人并改】。
丕【勒 ，唐古特语敷衍也，卷二作辟遏又卷八作婆儿非一人，并改】。
必里【克 ，蒙古语度量也，卷二作毕离遏，又卷三十作毕勒哥，非一人并改】。
乌穆珠 【卷二作乌母主因无解义但改字面】
伊济 ，【蒙古语一部书之部也，卷二作羽之又卷十六作要只卷九十四作翼，只非一人并改】。
乌【勒】呼 【满洲语芦苇也卷二作乌鲁古】
毕老 【蒙古语二嵗牛也卷二作匹鲁】
扎拉 【蒙古语，帽缨也，卷三作查剌又卷一百六作扎剌，非一人并改】。
科里 【满洲，语条例也。卷三作课里，又卷四作濶里非一人并改】。
多科 【满洲语表里之里也卷三作铎括】
徳【勒】賔 【满洲语帽沿也卷三作迪离毕】
色克 【满洲语貂防也卷三作撒割】
巴拉 【梵语防也卷三作防剌】
推【勒】伊徳 【蒙古语，推勒极也伊徳食也卷三作退欲徳】。
黙色 【蒙古语器械也卷三作缅思】
科【尔】罗 【唐古特语轮也卷三作窟鲁里】
罗【卜】科 ，【蒙古语，淖泥也，卷三作卢不姑，又卷四作鲁不古卷七十作卢仆古，非一人并改】。
辖哩 【满洲，语斜眼也，卷三作辖里，又卷四作谐里，卷七作霞里，卷八十四作项烈，非一人并改】。
和抡 【满洲，语威也，卷三作曷鲁思？又卷七十四作合鲁隐，非一人并改】。
圗【勒】珲 ，【满洲语隂晴之隂也卷三作徒离骨】。
呼喇台 ，【蒙古语，呼喇雨也，台有也，卷三作鹘离底】。
伊聂济 ，【蒙古语已笑也，卷三作寅你己，又卷七作寅尼吉，非一人并改】。
布哈 【蒙古语牤牛也卷三作陪阿】
库克【克】，齐 【防古语，催事人也，卷三作酷，古只】。
吉琳 【满洲语一带也卷三作解领】
济【勒】台 ，【蒙古语，济勒年也，台有也，卷三作解里徳】。
埓克 【满洲，语砺石也，卷三作剌哥又卷七作臈哥非一人并改】。
岱【尔 防古语牡鹿也卷三作解里】
达里库 【满洲语屏也卷三作的烈古】
徳哷 【蒙古语上也，卷三作迭烈卷四作牒蜡，非一人并改】。
罗索 【满洲，语极湿难，耕地也，卷三作烈，率又卷二十七作妻室卷四十七作烈束，非一人并改】。
尼古呼 【蒙古语隐藏也卷三作褭古皇】
呼【尔】察 【蒙古语敏防也卷三作胡离只】
阿【勒】巴 【防古语官差也卷三作阿剌保】
富【勒】呼 【满洲语口袋也卷三作蒲里骨】
哈玛【尔， 蒙古语行围，前引人也，卷三作胡末里，又卷六作霞马卷二十九作霞末，卷七十八作忽。
没里非一人并改】
拉呼 【满洲语不揽生之谓卷四作了古】
苏哷 【满洲，语聪明也，卷四作述兰又作恤烈卷六十六作述烈，非一人并改】。
通果 【满洲语线也卷四作同括】
多啰 【满洲，语道理也卷四作多里，又卷六十三作咄罗，非一人并改】。
喇呼鼐 【，唐古特语，喇呼罗防也，鼐所在也，卷四作劳骨宁】。
摩哩拉呼摩哩 ，【蒙古语所乗之马也卷四作墨离鹘末里】。
努哷【克】特 【发也卷四作湼离骨徳】
鄂津 【满洲语揑折女朝褂也卷四作欧厪】
图噜 ，【蒙古语，为首之谓卷四作突吕又卷三十作秃鲁，非一人并改】。
伊逊巴【勒 蒙古语，伊逊九数也，巴勒蜂蜜也卷四作乙斯勃】。
乌纳 【满洲，语枸杞也，卷四作温纳卷一百十三作乌辇，非一人并改】。
伊喇 【满洲，语糜黍也，卷四作拽剌又卷九十四作夷剌非一人并改】。
华喇 【满洲语鐡锉也卷四作画里】
尼古察 ，【蒙古语秘宻也卷四作褭古只，卷七十三又讹作褭，古直并改】。
哈【斯 ，蒙古语玉也，卷四作海思又卷十六作罕四，非一人并改】。
温 【满洲语化也卷四作隈恩】
新 【满洲语板斗也卷四作信恩】
当达里 【满洲语拦河网也卷四作挞徳里】
布【尔】古 【肥也卷四作蒲骨】
拜甡 【蒙古语土瓦房也卷四作拜石】
黙赫特 ，【满洲语，上唇短人也，卷四作宻骨徳又卷六作眉古得，非一人并改】。
托津 【满洲语孔雀也卷四作喘引】
满达 【蒙古语坛城也卷四作麻荅】
巴哩岱 ，【蒙古语，巴哩执也，岱有也，卷四作拔里得】。
恭噶 【唐古特语普喜也卷四作孔阿】
舒库【尔 蒙古语伞也卷四作朔骨里】
富珠哩 【满洲语勲旧也卷四作傅住儿】
华沙 【满洲语令其成就也卷五作划设】
拉珠萨哈廉 ，【满洲语，拉珠笨也，萨哈亷黒色也卷五作剌只撒古鲁】。
德哷塔喇， 【蒙古语，德哷上也，塔喇田也，卷五作的鲁，铁剌】。
璸都 【蒙古语圈防之圏也卷五作盆都】
古【尔】锦 【满洲语火也卷五作胡离轸】
绅图 【满洲，语寛带也，卷六作神都，又卷八作神覩非一人并改】。
哈里 【满洲，语有水寛甸处也。卷六作海里，又作海瓈，非一人并改】。
唐古【特 西畨部名卷六作唐骨德】
扎干 【蒙古语象也卷六作稽干】
锡伦 【满洲语猞猁狲也卷六作新罗】
锡库 【满洲，语箭眼也，卷六作肖，古又卷二十八作虚，古非一人，卷二十四作削，古系女名并改】。
逹【尔】罕 ，【蒙古语，凡有勤劳，免其差，伇之谓卷，六作逹干又卷十作挞剌干，非一人并改】。
阿拉 【满洲语平矮山也卷六作阿剌】
绰【卜】鄂博 ，【绰卜满洲语髙出之貎鄂博蒙古语，堆石以为祭处也。卷六作楚阿不】。
古格 【卷六作古哥因无解义但改字靣】
乌埒济 【蒙古语已余也卷六作乌里只】
和【斯 蒙古语篾也卷六作防思】
默【勒】济 ，【蒙古语，赌赛也，卷六作弥里吉，又卷十七作迷离，己非一人并改】。
摩多哈里 ，【摩多蒙古语，树木也，哈里满洲，语有水寛甸处也。卷七作没，荅海里】。
纽欢 【满洲语淡绿色也卷七作女瓌】
乌【尔，】古绰 ，【蒙古语，乌尔古孶生也，绰地未化，透之谓卷七作乌古者】。
